Auto+Hide+Values,Hide+?,Hide,Hide,,,Hide,Hide,Fit, Fit , Fit , Fit , Fit , Fit , Fit , Fit , Fit , Fit , Fit , Hide , Hide , Fit ,Hide,Hide,, Fit , Fit ,Fit,, Fit , Fit ,Fit
Auto,Hide,,,,,,,Sponsorship - Hockey,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Gifts,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Collateral Material,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Other Marketing Costs,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Tournament Prizes,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Promotional Giveaways,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Global Cash Fees,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Table Errors,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Player Incentive,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Pay Per View,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Special Events,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,X Interco Charges,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Music and Entertainment (Internal),  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Player Comps - Meals and Entertainment (External),  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Customer Development,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,VIP Customer Development,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Show,,,,,,,Complimentary Amenities,  260 ,  445 ,  358 ,  589 ,  177 ,  177 ,  412 ,  526 ,  347 ,  -   ,  -   ,  -   ,"  3,289 ",,"  11,577 ",,  500 ,  500 ,100.0%,,"  5,000 ","  1,711 ",34.23%
Auto,Hide,,,,,,,Comp. Amenities - Entertainment,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Comp. Amenities - Hotel Guest Supplies,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Comp. Amenities - Other,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Marketing Rebate,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,External Player Accommodations,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Show,,,,,,,Player Comps - Meals - HL XX - Contra,"  (12,613)","  (12,360)","  (12,360)","  (12,360)","  (12,360)","  (12,360)","  (12,360)","  (12,360)","  (12,360)","  (12,360)",  -   ,  -   ,"  (123,853)",,"  (371,306)",,"  (12,360)",  -   ,-%,,"  (123,600)",  253 ,(0.2)%
Auto,Hide,,,,,,,Other Charges,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
,Hide,,,,,,,,,,,,,,,,,,,,,,  -   ,,,,,,,,
,Show,,,,,,,"Marketing and Sales, Total","  (12,353)","  (11,915)","  (12,002)","  (11,772)","  (12,183)","  (12,183)","  (11,948)","  (11,834)","  (12,013)","  (12,360)",  -   ,  -   ,"  (120,564)",,"  (359,729)",,"  (11,860)",  500 ,(4.22)%,,"  (118,600)","  1,964 ",(1.66)%
,Show,,,,,,,,,,,,,,,,,,,,,,  -   ,,,,,,,,
,Show,,,,,,,Fees,  67 ,  63 ,  214 ,  196 ,  197 ,  201 ,  202 ,  202 ,  207 ,  212 ,  -   ,  -   ,"  1,760 ",,"  4,320 ",,  80 ,  (132),(164.45)%,,  800 ,  (960),(119.98)%
Auto,Hide,,,,,,,Legal & Professional Fees,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Auditing & Accounting Fees,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Professional Services,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Consultants,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Outside Labor Services,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Show,,,,,,,Research & Development,  167 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  167 ,,  334 ,,  -   ,  -   ,-%,,  -   ,  (167),-%
Auto,Hide,,,,,,,Regulatory Investigative Fees,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
,Hide,,,,,,,,,,,,,,,,,,,,,,  -   ,,,,,,,,
,Show,,,,,,,"Professional Fees, Total",  234 ,  63 ,  214 ,  196 ,  197 ,  201 ,  202 ,  202 ,  207 ,  212 ,  -   ,  -   ,"  1,927 ",,"  4,653 ",,  80 ,  (132),(164.45)%,,  800 ,"  (1,127)",(140.83)%
,Show,,,,,,,,,,,,,,,,,,,,,,  -   ,,,,,,,,
,Hide,,,,,,,Social Responsibility,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Responsible Gaming,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Charitable Contributions,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Show,,,,,,,Licenses & Permits,"  3,811 ",  901 ,  906 ,"  1,350 ",  915 ,  916 ,  889 ,"  18,471 ","  2,987 ","  2,963 ",  -   ,  -   ,"  34,110 ",,"  98,536 ",,"  2,873 ",  (90),(3.13)%,,"  30,315 ","  (3,795)",(12.52)%
Auto,Hide,,,,,,,SOCAN Fees,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Royalty Fees,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Show,,,,,,,Equipment Rental,"  1,347 ","  2,274 ","  1,417 ","  1,438 ","  1,764 ","  1,442 ","  1,050 ","  1,462 ","  1,370 ","  1,287 ",  -   ,  -   ,"  14,852 ",,"  40,714 ",,"  1,101 ",  (186),(16.93)%,,"  11,010 ","  (3,842)",(34.9)%
Auto,Hide,,,,,,,Furniture and Equipment,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Utensils and Tools,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Show,,,,,,,Cleaning Supplies,"  1,436 ","  1,651 ","  1,783 ","  1,360 ","  1,811 ","  2,069 ","  1,653 ","  1,645 ","  2,930 ","  1,315 ",  -   ,  -   ,"  17,654 ",,"  49,208 ",,"  1,390 ",  75 ,5.39%,,"  13,900 ","  (3,754)",(27.01)%
Auto,Hide,,,,,,,Paper Supplies,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Show,,,,,,,Replacements Supplies - China/Glass/Ctlry,  131 ,"  1,027 ",  307 ,  -   ,  91 ,  353 ,  702 ,  -   ,  412 ,  805 ,  -   ,  -   ,"  3,830 ",,"  10,810 ",,  300 ,  (505),(168.42)%,,"  3,150 ",  (680),(21.59)%
Auto,Show,,,,,,,Paper and Plastic Disposables Supplies,"  6,412 ","  6,767 ","  7,277 ","  7,950 ","  7,074 ","  7,155 ","  6,992 ","  7,374 ","  7,795 ","  8,407 ",  -   ,  -   ,"  73,203 ",,"  207,906 ",,"  6,150 ","  (2,257)",(36.7)%,,"  61,500 ","  (11,703)",(19.03)%
Auto,Hide,,,,,,,Gaming Supplies,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Health and Beauty Supplies,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Linen,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Flowers and Décor,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Show,,,,,,,Supplies,"  3,028 ","  3,932 ","  2,000 ","  2,412 ","  1,775 ","  1,574 ","  1,584 ","  2,719 ","  2,239 ","  1,890 ",  -   ,  -   ,"  23,152 ",,"  66,555 ",,"  2,025 ",  135 ,6.67%,,"  20,250 ","  (2,902)",(14.33)%
Auto,Hide,,,,,,,Guest Supplies,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Office Supplies,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Breakroom Supplies,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Printing,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Armoured Car Service,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,External Employee Meals,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Uniforms,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Show,,,,,,,Laundry & Dry Cleaning,"  2,281 ","  2,164 ","  1,705 ","  1,773 ","  1,772 ","  1,870 ","  2,141 ","  1,734 ","  1,524 ","  2,080 ",  -   ,  -   ,"  19,044 ",,"  54,589 ",,"  1,650 ",  (430),(26.04)%,,"  16,500 ","  (2,544)",(15.42)%
Auto,Hide,,,,,,,Communications,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Show,,,,,,,Telephone,  175 ,  175 ,  (7),  175 ,  140 ,  140 ,  140 ,  140 ,  140 ,  140 ,  -   ,  -   ,"  1,359 ",,"  4,467 ",,  175 ,  35 ,19.84%,,"  1,750 ",  391 ,22.36%
Auto,Hide,,,,,,,"Postage, Courier and Freight",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Show,,,,,,,Dues & Subscriptions,  -   ,  -   ,  -   ,  -   ,  675 ,  675 ,  675 ,"  5,031 ","  6,984 ","  5,604 ",  -   ,  -   ,"  19,644 ",,"  39,288 ",,  -   ,"  (5,604)",-%,,  -   ,"  (19,644)",-%
Auto,Hide,,,,,,,Common Area Costs,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Pest Control,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Plants and Grounds,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Waste Removal,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Alarm / Fire Protection,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Show,,,,,,,Repairs and Maintenance,"  7,433 ","  6,141 ","  8,271 ","  2,258 ","  5,282 ","  5,476 ","  6,359 ","  8,439 ","  20,958 ","  40,273 ",  -   ,  -   ,"  110,893 ",,"  319,287 ",,"  9,750 ","  (30,523)",(313.06)%,,"  97,500 ","  (13,393)",(13.74)%
Auto,Hide,,,,,,,R&M - Vehicles,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Shared Opex Incurred,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Shared Opex Reimbursed,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Room Charges,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Spa Charges,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Meal Charges,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Engineering Charges,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Vehicles Expense,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Transportation,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Guest Transportation,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Employee Transportation,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Parking Expense,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Parking Vouchers,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Show,,,,,,,Bank Charges,"  8,724 ","  6,552 ","  7,339 ","  8,208 ","  8,236 ","  6,523 ","  6,747 ","  6,248 ","  7,172 ","  7,892 ",  -   ,  -   ,"  73,642 ",,"  226,323 ",,"  8,603 ",  711 ,8.26%,,"  79,040 ","  5,399 ",6.83%
Auto,Show,,,,,,,Cash (Overages)/Shortages,  (128),  84 ,  86 ,"  (1,567)","  1,735 ",  (437),  (168),  44 ,  (144),  121 ,  -   ,  -   ,  (375),,  (749),,  -   ,  (121),-%,,  -   ,  375 ,-%
Auto,Hide,,,,,,,F&B Cash (Overages)/Shortages,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Shortpays/NRT Rounding Expense,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,EX Gratia,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Water,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Gas,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Electricity,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Other Utilities,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Steam,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Electricity Contra Account,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Property / Liability Insurance,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Auto Insurance,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Insurance Deductible,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Settlement Costs,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Bad Debt,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Service Recovery Costs,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,GST - Meals and Entertainment 50% ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
,Hide,,,,,,,,,,,,,,,,,,,,,,  -   ,,,,,,,,
,Show,,,,,,,"Property and Administration, Total","  34,650 ","  31,666 ","  31,086 ","  25,357 ","  31,273 ","  27,758 ","  28,766 ","  53,308 ","  54,368 ","  72,778 ",  -   ,  -   ,"  391,009 ",,"  1,116,934 ",,"  34,017 ","  (38,761)",(113.94)%,,"  334,915 ","  (56,094)",(16.75)%
,Show,,,,,,,,,,,,,,,,,,,,,,  -   ,,,,,,,,
,Hide,,,,,,,Property Tax,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Rent - Ground Lease,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Storage/Warehouse Fees,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Building Rent,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Rent Expense - Contra Account,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
